Player,Deadzone shape,Deadzone,Dodge deadzone,Aerial sensitivity,Steering sensitivity,Powerslide,Air roll,Boost,Jump,Ball cam,Brake,Throttle,Camera shake,FOV,Height,Angle,Distance,Stiffness,Swivel speed,Transition speed,Ball camera
0ver Zer0,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,100,-4,260,0.4,6.2,1,Toggle
Addzey,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,105,100,-5,280,0.4,5,1,Toggle
Air,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,110,-5,280,0.6,5,1,Toggle
al0t,Cross,0.05,0.75,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,110,-3,270,0.35,3.9,1.2,Toggle
Alex161,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,110,-3,280,0.4,7,1.1,Toggle
Allushin,Cross,0.03,0.05,1,1,RightShoulder,RightShoulder,LeftShoulder,A,Y,LT,RT,No,109,110,-3,290,0.45,7,1.1,Toggle
Andom,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,RightShoulder,A,Y,LT,RT,No,110,100,-3,250,0.7,5,1,Toggle
Astroh Astroh,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,100,-3,270,0.35,4,1,Toggle
AyyJayy,Cross,0.03,0.05,1,1,RightShoulder,RightShoulder ,B,A,Y,LT,RT,No,110,100,-5,260,0.4,5.1,1,Toggle
Bango,Cross,0.03,0.05,1,1,X,X,LT,A,Y,RightShoulder,RT,No,110,150,-4,300,0,10,1,Toggle
Bell,Cross,0.03,0.05,1,1,LeftShoulder,LeftShoulder,B,A,Y,LT,RT,No,110,110,-3,260,0.4,6,1,Toggle
Bluey,Cross,0.1,0.5,1.3,1.3,X,LeftShoulder,B,A,Y,LT,RT,No,110,110,-3,240,0,7,1.2,Toggle
